ID,Chessboard BG,Tile BG,Font,Frame,Combination
1,A,A,A,A,AAAA
2,A,A,A,B,AAAB
3,A,A,A,C,AAAC
4,A,A,A,D,AAAD
5,A,A,A,E,AAAE
6,A,A,B,A,AABA
7,A,A,B,B,AABB
8,A,A,B,C,AABC
9,A,A,B,D,AABD
10,A,A,B,E,AABE
11,A,A,C,A,AACA
12,A,A,C,B,AACB
13,A,A,C,C,AACC
14,A,A,C,D,AACD
15,A,A,C,E,AACE
16,A,A,D,A,AADA
17,A,A,D,B,AADB
18,A,A,D,C,AADC
19,A,A,D,D,AADD
20,A,A,D,E,AADE
21,A,A,E,A,AAEA
22,A,A,E,B,AAEB
23,A,A,E,C,AAEC
24,A,A,E,D,AAED
25,A,A,E,E,AAEE
26,A,A,K,K,AAKK
27,A,A,L,L,AALL
28,A,B,A,A,ABAA
29,A,B,A,B,ABAB
30,A,B,A,C,ABAC
31,A,B,A,D,ABAD
32,A,B,A,E,ABAE
33,A,B,B,A,ABBA
34,A,B,B,B,ABBB
35,A,B,B,C,ABBC
36,A,B,B,D,ABBD
37,A,B,B,E,ABBE
38,A,B,C,A,ABCA
39,A,B,C,B,ABCB
40,A,B,C,C,ABCC
41,A,B,C,D,ABCD
42,A,B,C,E,ABCE
43,A,B,D,A,ABDA
44,A,B,D,B,ABDB
45,A,B,D,C,ABDC
46,A,B,D,D,ABDD
47,A,B,D,E,ABDE
48,A,B,E,A,ABEA
49,A,B,E,B,ABEB
50,A,B,E,C,ABEC
51,A,B,E,D,ABED
52,A,B,E,E,ABEE
53,A,B,K,K,ABKK
54,A,B,L,L,ABLL
55,A,C,A,A,ACAA
56,A,C,A,B,ACAB
57,A,C,A,C,ACAC
58,A,C,A,D,ACAD
59,A,C,A,E,ACAE
60,A,C,B,A,ACBA
61,A,C,B,B,ACBB
62,A,C,B,C,ACBC
63,A,C,B,D,ACBD
64,A,C,B,E,ACBE
65,A,C,C,A,ACCA
66,A,C,C,B,ACCB
67,A,C,C,C,ACCC
68,A,C,C,D,ACCD
69,A,C,C,E,ACCE
70,A,C,D,A,ACDA
71,A,C,D,B,ACDB
72,A,C,D,C,ACDC
73,A,C,D,D,ACDD
74,A,C,D,E,ACDE
75,A,C,E,A,ACEA
76,A,C,E,B,ACEB
77,A,C,E,C,ACEC
78,A,C,E,D,ACED
79,A,C,E,E,ACEE
80,A,C,K,K,ACKK
81,A,C,L,L,ACLL
82,A,D,A,A,ADAA
83,A,D,A,B,ADAB
84,A,D,A,C,ADAC
85,A,D,A,D,ADAD
86,A,D,A,E,ADAE
87,A,D,B,A,ADBA
88,A,D,B,B,ADBB
89,A,D,B,C,ADBC
90,A,D,B,D,ADBD
91,A,D,B,E,ADBE
92,A,D,C,A,ADCA
93,A,D,C,B,ADCB
94,A,D,C,C,ADCC
95,A,D,C,D,ADCD
96,A,D,C,E,ADCE
97,A,D,D,A,ADDA
98,A,D,D,B,ADDB
99,A,D,D,C,ADDC
100,A,D,D,D,ADDD
101,A,D,D,E,ADDE
102,A,D,E,A,ADEA
103,A,D,E,B,ADEB
104,A,D,E,C,ADEC
105,A,D,E,D,ADED
106,A,D,E,E,ADEE
107,A,D,K,K,ADKK
108,A,D,L,L,ADLL
109,A,E,A,A,AEAA
110,A,E,A,B,AEAB
111,A,E,A,C,AEAC
112,A,E,A,D,AEAD
113,A,E,A,E,AEAE
114,A,E,B,A,AEBA
115,A,E,B,B,AEBB
116,A,E,B,C,AEBC
117,A,E,B,D,AEBD
118,A,E,B,E,AEBE
119,A,E,C,A,AECA
120,A,E,C,B,AECB
121,A,E,C,C,AECC
122,A,E,C,D,AECD
123,A,E,C,E,AECE
124,A,E,D,A,AEDA
125,A,E,D,B,AEDB
126,A,E,D,C,AEDC
127,A,E,D,D,AEDD
128,A,E,D,E,AEDE
129,A,E,E,A,AEEA
130,A,E,E,B,AEEB
131,A,E,E,C,AEEC
132,A,E,E,D,AEED
133,A,E,E,E,AEEE
134,A,E,K,K,AEKK
135,A,E,L,L,AELL
136,A,K,A,K,AKAK
